                            *** Program modal ***
             Version 2.4 Compiled Oct  8 2014
                   DATA READ FROM FILE: 

            Copyright (c) 2014 Eric Maslen, James Madison University

          rotor_model data file generated by program "rotor_mesh" using data file "rotor_3AMB.rdf"
                   1         2         3         4         5         6         7         8         9         01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
          1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890

                  ROTOR 1 LUMPED MASS CONFIGURATIONS

                 NR1 = 149 STATIONS

 STATION NO.      WEIGHT     LENGTH  SHAFT  DIA. SHAFT DIA.  POSITION
     79           1.246       0.496     3.363     0.000        35.253
     80           1.248       0.497     3.363     0.000        35.749
     81           1.250       0.497     3.363     0.000        36.246
     82           1.250       0.497     3.363     0.000        36.744
     83          25.113       0.459     3.363     0.000        37.241
     84           1.155       0.459     3.363     0.000        37.700
     85           1.155       0.459     3.363     0.000        38.160
     86           1.155       0.459     3.363     0.000        38.619
     87           1.155       0.459     3.363     0.000        39.079
     88           1.155       0.459     3.363     0.000        39.538
     89           1.155       0.459     3.363     0.000        39.998
     90          25.065       0.459     3.363     0.000        40.457
     91           1.155       0.459     3.363     0.000        40.916
     92           1.155       0.459     3.363     0.000        41.376
     93           1.155       0.459     3.363     0.000        41.835
     94           1.155       0.459     3.363     0.000        42.294
     95           1.155       0.459     3.363     0.000        42.753
     96           1.155       0.459     3.363     0.000        43.213
     97          25.065       0.459     3.363     0.000        43.672
     98           1.155       0.459     3.363     0.000        44.131
     99           1.155       0.459     3.363     0.000        44.591
    100           1.155       0.459     3.363     0.000        45.050
    101           1.155       0.459     3.363     0.000        45.509
    102           1.155       0.459     3.363     0.000        45.968
    103           1.155       0.459     3.363     0.000        46.428
    104          25.065       0.459     3.363     0.000        46.887
    105           1.155       0.459     3.363     0.000        47.346
    106           1.155       0.459     3.363     0.000        47.806
    107           1.155       0.459     3.363     0.000        48.265
    108           1.155       0.459     3.363     0.000        48.724
    109           1.155       0.459     3.363     0.000        49.183
    110           1.155       0.459     3.363     0.000        49.643
    111          25.065       0.459     3.363     0.000        50.102
    112           1.155       0.459     3.363     0.000        50.561
    113           1.155       0.459     3.363     0.000        51.021
    114           1.155       0.459     3.363     0.000        51.480
    115           1.155       0.459     3.363     0.000        51.940
    116           1.155       0.459     3.363     0.000        52.399
    117           1.155       0.459     3.363     0.000        52.859
    118          25.101       0.488     3.363     0.000        53.318
    119           1.227       0.488     3.363     0.000        53.806
    120           1.227       0.488     3.363     0.000        54.294
    121           1.227       0.488     3.363     0.000        54.783
    122           1.180       0.451     3.363     0.000        55.271
    123           1.132       0.451     3.363     0.000        55.721
    124           1.132       0.451     3.363     0.000        56.172
    125           1.132       0.451     3.363     0.000        56.622
    126           1.132       0.451     3.363     0.000        57.073
    127           1.132       0.451     3.363     0.000        57.523
    128           0.871       0.488     2.370     0.000        57.974
    129           0.609       0.488     2.370     0.000        58.462
    130           0.609       0.488     2.370     0.000        58.949
    131           4.188       0.333     2.370     0.000        59.437
    132           0.416       0.333     2.370     0.000        59.770
    133           0.416       0.333     2.370     0.000        60.104
    134           0.261       0.266     1.502     0.673        60.437
    135           0.106       0.266     1.502     0.673        60.702
    136           0.116       0.109     2.370     0.673        60.968
    137           0.568       0.165     2.370     0.673        61.077
    138           0.161       0.333     1.502     0.673        61.242
    139           0.134       0.333     1.502     0.673        61.575
    140           0.134       0.333     1.502     0.673        61.909
    141           0.158       0.453     1.502     0.673        62.242
    142           0.182       0.453     1.502     0.673        62.695
    143           0.182       0.453     1.502     0.673        63.148
    144           0.182       0.453     1.502     0.673        63.601
    145           0.182       0.453     1.502     0.673        64.054
    146           0.182       0.453     1.502     0.673        64.507
    147           0.182       0.453     1.502     0.673        64.960
    148           6.053       0.342     1.502     0.673        65.413
    149           0.069       0.000     1.502     0.673        65.755
                ---------  ---------
                274.595      65.755


 CENTER OF GRAVITY: 40.6336 INCHES

 STATION NO.   I      IP-POLAR MOM. IT-TRANS. MOM.  E*10-6
            (IN**4)    (LB-IN**2)   (LB-IN**2)

      1       0.08      18.336       9.863          28.600
      2       0.08       0.021       0.013          28.600
      3       0.08       0.021       0.013          28.600
      4       0.08       0.021       0.013          28.600
      5       0.08       0.021       0.013          28.600
      6       0.08       0.021       0.013          28.600
      7       0.08       0.021       0.013          28.600
      8       0.08       0.160       0.142          28.600
      9       0.08       0.013       0.007          28.600
     10       1.55       0.092       0.047          28.600
     11       1.55       0.158       0.080          28.600
     12       1.55       1.078       0.545          28.600
     13       1.55       0.280       0.144          28.600
     14       1.55       8.093       6.720          28.600
     15       1.55       0.432       0.229          28.600
     16       1.55       0.432       0.229          28.600
     17       1.55       0.432       0.229          28.600
     18       1.55       0.432       0.229          28.600
     19       1.55       0.432       0.229          28.600
     20       1.55       0.432       0.229          28.600
     21       1.55       0.432       0.229          28.600
     22       1.55       0.432       0.229          28.600
     23       1.55       0.432       0.229          28.600
     24       1.55       0.432       0.229          28.600
     25       1.55       0.432       0.229          28.600
     26       1.55       0.432       0.229          28.600
     27       1.55       0.432       0.229          28.600
     28       1.55       0.432       0.229          28.600
     29       1.55       0.432       0.229          28.600
     30       1.55       0.432       0.229          28.600
     31       1.55       0.432       0.228          28.600
     32       1.55       0.431       0.228          28.600
     33       1.55       0.431       0.228          28.600
     34       1.55       0.431       0.228          28.600
     35       1.55       0.431       0.228          28.600
     36       1.55       0.431       0.228          28.600
     37       1.55       0.431       0.228          28.600
     38       1.55       0.431       0.228          28.600
     39       1.55       0.431       0.228          28.600
     40       1.55       0.431       0.228          28.600
     41       1.55       0.431       0.228          28.600
     42       1.55       0.431       0.228          28.600
     43       1.55       0.431       0.228          28.600
     44       1.55       0.431       0.228          28.600
     45       1.55       0.431       0.228          28.600
     46       1.55       0.431       0.228          28.600
     47       1.55       0.431       0.228          28.600
     48       1.55       0.431       0.228          28.600
     49       1.55       0.431       0.228          28.600
     50       1.55       0.431       0.228          28.600
     51       1.55       0.431       0.228          28.600
     52       1.55       0.431       0.228          28.600
     53       1.55       0.431       0.228          28.600
     54       1.55       0.431       0.228          28.600
     55       1.55       0.410       0.216          28.600
     56       1.55       0.390       0.204          28.600
     57       1.55       0.390       0.204          28.600
     58       1.55       0.390       0.204          28.600
     59       1.55       0.390       0.204          28.600
     60       1.55       0.390       0.204          28.600
     61       1.55       0.390       0.204          28.600
     62       1.55       0.390       0.204          28.600
     63       1.55       0.390       0.204          28.600
     64       1.55       0.267       0.138          28.600
     65       1.55       1.078       0.545          28.600
     66       1.55       0.280       0.144          28.600
     67       1.55       0.286       0.147          28.600
     68       1.55       0.292       0.150          28.600
     69       1.55       0.292       0.150          28.600
     70       1.55       8.098       6.723          28.600
     71       1.55       0.431       0.228          28.600
     72       1.55       0.431       0.228          28.600
     73       6.28       1.096       0.567          28.600
     74       6.28       1.761       0.906          28.600
     75       6.28       1.761       0.906          28.600
     76       6.28       1.761       0.906          28.600
     77       6.28       1.761       0.906          28.600
     78       6.28       1.761       0.906          28.600
     79       6.28       1.761       0.906          28.600
     80       6.28       1.764       0.908          28.600
     81       6.28       1.767       0.909          28.600
     82       6.28       1.767       0.909          28.600
     83       6.28     169.307     105.271          28.600
     84       6.28       1.633       0.837          28.600
     85       6.28       1.633       0.837          28.600
     86       6.28       1.633       0.837          28.600
     87       6.28       1.633       0.837          28.600
     88       6.28       1.633       0.837          28.600
     89       6.28       1.633       0.837          28.600
     90       6.28     169.239     105.235          28.600
     91       6.28       1.632       0.836          28.600
     92       6.28       1.632       0.836          28.600
     93       6.28       1.632       0.836          28.600
     94       6.28       1.632       0.836          28.600
     95       6.28       1.632       0.836          28.600
     96       6.28       1.632       0.836          28.600
     97       6.28     169.239     105.234          28.600
     98       6.28       1.632       0.836          28.600
     99       6.28       1.632       0.836          28.600
    100       6.28       1.632       0.836          28.600
    101       6.28       1.632       0.836          28.600
    102       6.28       1.632       0.836          28.600
    103       6.28       1.632       0.836          28.600
    104       6.28     169.239     105.234          28.600
    105       6.28       1.632       0.836          28.600
    106       6.28       1.632       0.836          28.600
    107       6.28       1.632       0.836          28.600
    108       6.28       1.632       0.836          28.600
    109       6.28       1.632       0.836          28.600
    110       6.28       1.632       0.836          28.600
    111       6.28     169.239     105.235          28.600
    112       6.28       1.633       0.837          28.600
    113       6.28       1.633       0.837          28.600
    114       6.28       1.633       0.837          28.600
    115       6.28       1.633       0.837          28.600
    116       6.28       1.633       0.837          28.600
    117       6.28       1.633       0.837          28.600
    118       6.28     169.291     105.262          28.600
    119       6.28       1.735       0.892          28.600
    120       6.28       1.735       0.892          28.600
    121       6.28       1.735       0.892          28.600
    122       6.28       1.668       0.856          28.600
    123       6.28       1.601       0.820          28.600
    124       6.28       1.601       0.820          28.600
    125       6.28       1.601       0.820          28.600
    126       6.28       1.601       0.820          28.600
    127       6.28       1.601       0.820          28.600
    128       1.55       1.014       0.523          28.600
    129       1.55       0.427       0.226          28.600
    130       1.55       0.427       0.226          28.600
    131       1.55       8.097       6.722          28.600
    132       1.55       0.292       0.150          28.600
    133       1.55       0.292       0.150          28.600
    134       0.24       0.164       0.084          28.600
    135       0.24       0.036       0.019          28.600
    136       1.54       0.065       0.033          28.600
    137       1.54       0.985       0.496          28.600
    138       0.24       0.094       0.048          28.600
    139       0.24       0.045       0.024          28.600
    140       0.24       0.045       0.024          28.600
    141       0.24       0.053       0.029          28.600
    142       0.24       0.061       0.034          28.600
    143       0.24       0.061       0.034          28.600
    144       0.24       0.061       0.034          28.600
    145       0.24       0.061       0.034          28.600
    146       0.24       0.061       0.034          28.600
    147       0.24       0.061       0.034          28.600
    148       0.24      31.940      16.202          28.600
    149       0.00       0.023       0.012          28.600

   Input Configuration

  Input   Station  type          ID
  number  number
      1     1      translational "impeller1"
      2     8      translational "left_tdb"
      3    14      translational "left_journal1"
      4    70      translational "left_journal2"
      5    83      translational "motor_disk_1"
      6    90      translational "motor_disk_2"
      7    97      translational "motor_disk_3"
      8   104      translational "motor_disk_4"
      9   111      translational "motor_disk_5"
     10   118      translational "motor_disk_6"
     11   131      translational "right_journal"
     12   141      translational "right_tdb"
     13   148      translational "thrust_disk"

   Output Configuration

  Output  Station  type          ID
  number  number
      1     1      translational "impeller1"
      2     8      translational "left_tdb"
      3    10      translational "left_sensor1"
      4    14      translational "left_journal1"
      5    67      translational "left_sensor2"
      6    70      translational "left_journal2"
      7    83      translational "motor_disk_1"
      8    90      translational "motor_disk_2"
      9    97      translational "motor_disk_3"
     10   104      translational "motor_disk_4"
     11   111      translational "motor_disk_5"
     12   118      translational "motor_disk_6"
     13   131      translational "right_journal"
     14   134      translational "right_sensor"
     15   141      translational "right_tdb"
     16   148      translational "thrust_disk"

                NROTA1 = -1      NGYR1 = -3      NSHE1 =  2

   Assumed modal damping = 0.1 %




                 RESONANCE = 0.0000  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000           1.000
                             0.464           1.000
                             0.929           1.000
                             1.393           1.000
                             1.857           1.000
                             2.321           1.000
                             2.786           1.000
                             3.250           1.000
                             3.528           1.000
                             3.805           1.000
                             4.000           1.000
                             4.165           1.000
                             4.485           1.000
                             4.805           1.000
                             5.298           1.000
                             5.791           1.000
                             6.285           1.000
                             6.778           1.000
                             7.271           1.000
                             7.764           1.000
                             8.258           1.000
                             8.751           1.000
                             9.244           1.000
                             9.737           1.000
                            10.231           1.000
                            10.724           1.000
                            11.217           1.000
                            11.710           1.000
                            12.204           1.000
                            12.697           1.000
                            13.190           1.000
                            13.682           1.000
                            14.174           1.000
                            14.666           1.000
                            15.158           1.000
                            15.650           1.000
                            16.142           1.000
                            16.635           1.000
                            17.127           1.000
                            17.619           1.000
                            18.111           1.000
                            18.603           1.000
                            19.095           1.000
                            19.587           1.000
                            20.079           1.000
                            20.571           1.000
                            21.063           1.000
                            21.555           1.000
                            22.047           1.000
                            22.540           1.000
                            23.032           1.000
                            23.524           1.000
                            24.016           1.000
                            24.508           1.000
                            25.000           1.000
                            25.444           1.000
                            25.889           1.000
                            26.333           1.000
                            26.778           1.000
                            27.222           1.000
                            27.667           1.000
                            28.111           1.000
                            28.556           1.000
                            29.000           1.000
                            29.165           1.000
                            29.485           1.000
                            29.805           1.000
                            30.138           1.000
                            30.472           1.000
                            30.805           1.000
                            31.297           1.000
                            31.788           1.000
                            32.280           1.000
                            32.776           1.000
                            33.271           1.000
                            33.767           1.000
                            34.262           1.000
                            34.758           1.000
                            35.253           1.000
                            35.749           1.000
                            36.246           1.000
                            36.744           1.000
                            37.241           1.000
                            37.700           1.000
                            38.160           1.000
                            38.619           1.000
                            39.079           1.000
                            39.538           1.000
                            39.998           1.000
                            40.457           1.000
                            40.916           1.000
                            41.376           1.000
                            41.835           1.000
                            42.294           1.000
                            42.753           1.000
                            43.213           1.000
                            43.672           1.000
                            44.131           1.000
                            44.591           1.000
                            45.050           1.000
                            45.509           1.000
                            45.968           1.000
                            46.428           1.000
                            46.887           1.000
                            47.346           1.000
                            47.806           1.000
                            48.265           1.000
                            48.724           1.000
                            49.183           1.000
                            49.643           1.000
                            50.102           1.000
                            50.561           1.000
                            51.021           1.000
                            51.480           1.000
                            51.940           1.000
                            52.399           1.000
                            52.859           1.000
                            53.318           1.000
                            53.806           1.000
                            54.294           1.000
                            54.783           1.000
                            55.271           1.000
                            55.721           1.000
                            56.172           1.000
                            56.622           1.000
                            57.073           1.000
                            57.523           1.000
                            57.974           1.000
                            58.462           1.000
                            58.949           1.000
                            59.437           1.000
                            59.770           1.000
                            60.104           1.000
                            60.437           1.000
                            60.702           1.000
                            60.968           1.000
                            61.077           1.000
                            61.242           1.000
                            61.575           1.000
                            61.909           1.000
                            62.242           1.000
                            62.695           1.000
                            63.148           1.000
                            63.601           1.000
                            64.054           1.000
                            64.507           1.000
                            64.960           1.000
                            65.413           1.000
                            65.755           1.000




                 RESONANCE = 0.0000  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000          -1.000
                             0.464          -0.989
                             0.929          -0.977
                             1.393          -0.966
                             1.857          -0.954
                             2.321          -0.943
                             2.786          -0.931
                             3.250          -0.920
                             3.528          -0.913
                             3.805          -0.906
                             4.000          -0.902
                             4.165          -0.897
                             4.485          -0.890
                             4.805          -0.882
                             5.298          -0.870
                             5.791          -0.857
                             6.285          -0.845
                             6.778          -0.833
                             7.271          -0.821
                             7.764          -0.809
                             8.258          -0.797
                             8.751          -0.785
                             9.244          -0.773
                             9.737          -0.760
                            10.231          -0.748
                            10.724          -0.736
                            11.217          -0.724
                            11.710          -0.712
                            12.204          -0.700
                            12.697          -0.688
                            13.190          -0.675
                            13.682          -0.663
                            14.174          -0.651
                            14.666          -0.639
                            15.158          -0.627
                            15.650          -0.615
                            16.142          -0.603
                            16.635          -0.591
                            17.127          -0.579
                            17.619          -0.566
                            18.111          -0.554
                            18.603          -0.542
                            19.095          -0.530
                            19.587          -0.518
                            20.079          -0.506
                            20.571          -0.494
                            21.063          -0.482
                            21.555          -0.470
                            22.047          -0.457
                            22.540          -0.445
                            23.032          -0.433
                            23.524          -0.421
                            24.016          -0.409
                            24.508          -0.397
                            25.000          -0.385
                            25.444          -0.374
                            25.889          -0.363
                            26.333          -0.352
                            26.778          -0.341
                            27.222          -0.330
                            27.667          -0.319
                            28.111          -0.308
                            28.556          -0.297
                            29.000          -0.286
                            29.165          -0.282
                            29.485          -0.274
                            29.805          -0.266
                            30.138          -0.258
                            30.472          -0.250
                            30.805          -0.242
                            31.297          -0.230
                            31.788          -0.218
                            32.280          -0.206
                            32.776          -0.193
                            33.271          -0.181
                            33.767          -0.169
                            34.262          -0.157
                            34.758          -0.145
                            35.253          -0.132
                            35.749          -0.120
                            36.246          -0.108
                            36.744          -0.096
                            37.241          -0.083
                            37.700          -0.072
                            38.160          -0.061
                            38.619          -0.050
                            39.079          -0.038
                            39.538          -0.027
                            39.998          -0.016
                            40.457          -0.004
                            40.916           0.007
                            41.376           0.018
                            41.835           0.030
                            42.294           0.041
                            42.753           0.052
                            43.213           0.063
                            43.672           0.075
                            44.131           0.086
                            44.591           0.097
                            45.050           0.109
                            45.509           0.120
                            45.968           0.131
                            46.428           0.143
                            46.887           0.154
                            47.346           0.165
                            47.806           0.177
                            48.265           0.188
                            48.724           0.199
                            49.183           0.210
                            49.643           0.222
                            50.102           0.233
                            50.561           0.244
                            51.021           0.256
                            51.480           0.267
                            51.940           0.278
                            52.399           0.290
                            52.859           0.301
                            53.318           0.312
                            53.806           0.324
                            54.294           0.336
                            54.783           0.348
                            55.271           0.360
                            55.721           0.371
                            56.172           0.382
                            56.622           0.393
                            57.073           0.405
                            57.523           0.416
                            57.974           0.427
                            58.462           0.439
                            58.949           0.451
                            59.437           0.463
                            59.770           0.471
                            60.104           0.479
                            60.437           0.487
                            60.702           0.494
                            60.968           0.500
                            61.077           0.503
                            61.242           0.507
                            61.575           0.515
                            61.909           0.524
                            62.242           0.532
                            62.695           0.543
                            63.148           0.554
                            63.601           0.565
                            64.054           0.576
                            64.507           0.588
                            64.960           0.599
                            65.413           0.610
                            65.755           0.618




                 RESONANCE = 4801.2564  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000           1.000
                             0.464           0.961
                             0.929           0.922
                             1.393           0.884
                             1.857           0.846
                             2.321           0.809
                             2.786           0.773
                             3.250           0.738
                             3.528           0.718
                             3.805           0.698
                             4.000           0.685
                             4.165           0.673
                             4.485           0.651
                             4.805           0.629
                             5.298           0.595
                             5.791           0.561
                             6.285           0.527
                             6.778           0.493
                             7.271           0.460
                             7.764           0.427
                             8.258           0.394
                             8.751           0.361
                             9.244           0.329
                             9.737           0.297
                            10.231           0.265
                            10.724           0.233
                            11.217           0.202
                            11.710           0.172
                            12.204           0.142
                            12.697           0.112
                            13.190           0.083
                            13.682           0.054
                            14.174           0.026
                            14.666          -0.001
                            15.158          -0.028
                            15.650          -0.055
                            16.142          -0.080
                            16.635          -0.105
                            17.127          -0.130
                            17.619          -0.153
                            18.111          -0.176
                            18.603          -0.199
                            19.095          -0.220
                            19.587          -0.240
                            20.079          -0.260
                            20.571          -0.279
                            21.063          -0.297
                            21.555          -0.314
                            22.047          -0.330
                            22.540          -0.345
                            23.032          -0.360
                            23.524          -0.373
                            24.016          -0.385
                            24.508          -0.396
                            25.000          -0.406
                            25.444          -0.414
                            25.889          -0.422
                            26.333          -0.428
                            26.778          -0.434
                            27.222          -0.438
                            27.667          -0.442
                            28.111          -0.444
                            28.556          -0.446
                            29.000          -0.447
                            29.165          -0.447
                            29.485          -0.446
                            29.805          -0.445
                            30.138          -0.444
                            30.472          -0.442
                            30.805          -0.439
                            31.297          -0.434
                            31.788          -0.427
                            32.280          -0.420
                            32.776          -0.411
                            33.271          -0.402
                            33.767          -0.393
                            34.262          -0.384
                            34.758          -0.374
                            35.253          -0.364
                            35.749          -0.353
                            36.246          -0.342
                            36.744          -0.331
                            37.241          -0.319
                            37.700          -0.308
                            38.160          -0.297
                            38.619          -0.285
                            39.079          -0.273
                            39.538          -0.261
                            39.998          -0.248
                            40.457          -0.235
                            40.916          -0.222
                            41.376          -0.209
                            41.835          -0.195
                            42.294          -0.182
                            42.753          -0.168
                            43.213          -0.153
                            43.672          -0.139
                            44.131          -0.124
                            44.591          -0.109
                            45.050          -0.094
                            45.509          -0.078
                            45.968          -0.062
                            46.428          -0.047
                            46.887          -0.031
                            47.346          -0.014
                            47.806           0.002
                            48.265           0.019
                            48.724           0.035
                            49.183           0.052
                            49.643           0.069
                            50.102           0.086
                            50.561           0.104
                            51.021           0.121
                            51.480           0.138
                            51.940           0.156
                            52.399           0.174
                            52.859           0.191
                            53.318           0.209
                            53.806           0.228
                            54.294           0.247
                            54.783           0.266
                            55.271           0.286
                            55.721           0.303
                            56.172           0.321
                            56.622           0.339
                            57.073           0.357
                            57.523           0.375
                            57.974           0.393
                            58.462           0.413
                            58.949           0.432
                            59.437           0.452
                            59.770           0.466
                            60.104           0.480
                            60.437           0.493
                            60.702           0.504
                            60.968           0.516
                            61.077           0.520
                            61.242           0.527
                            61.575           0.542
                            61.909           0.556
                            62.242           0.571
                            62.695           0.591
                            63.148           0.612
                            63.601           0.633
                            64.054           0.654
                            64.507           0.675
                            64.960           0.696
                            65.413           0.718
                            65.755           0.734




                 RESONANCE = 14366.9430  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000           0.837
                             0.464           0.732
                             0.929           0.629
                             1.393           0.530
                             1.857           0.436
                             2.321           0.349
                             2.786           0.270
                             3.250           0.200
                             3.528           0.163
                             3.805           0.131
                             4.000           0.110
                             4.165           0.092
                             4.485           0.059
                             4.805           0.025
                             5.298          -0.025
                             5.791          -0.075
                             6.285          -0.123
                             6.778          -0.170
                             7.271          -0.216
                             7.764          -0.260
                             8.258          -0.303
                             8.751          -0.345
                             9.244          -0.384
                             9.737          -0.422
                            10.231          -0.459
                            10.724          -0.493
                            11.217          -0.525
                            11.710          -0.555
                            12.204          -0.584
                            12.697          -0.610
                            13.190          -0.633
                            13.682          -0.655
                            14.174          -0.674
                            14.666          -0.692
                            15.158          -0.706
                            15.650          -0.719
                            16.142          -0.729
                            16.635          -0.737
                            17.127          -0.743
                            17.619          -0.746
                            18.111          -0.747
                            18.603          -0.746
                            19.095          -0.743
                            19.587          -0.737
                            20.079          -0.730
                            20.571          -0.720
                            21.063          -0.709
                            21.555          -0.695
                            22.047          -0.680
                            22.540          -0.663
                            23.032          -0.644
                            23.524          -0.624
                            24.016          -0.603
                            24.508          -0.580
                            25.000          -0.556
                            25.444          -0.533
                            25.889          -0.510
                            26.333          -0.486
                            26.778          -0.461
                            27.222          -0.436
                            27.667          -0.410
                            28.111          -0.385
                            28.556          -0.359
                            29.000          -0.333
                            29.165          -0.323
                            29.485          -0.305
                            29.805          -0.286
                            30.138          -0.267
                            30.472          -0.249
                            30.805          -0.230
                            31.297          -0.203
                            31.788          -0.178
                            32.280          -0.153
                            32.776          -0.130
                            33.271          -0.106
                            33.767          -0.084
                            34.262          -0.062
                            34.758          -0.040
                            35.253          -0.019
                            35.749           0.002
                            36.246           0.022
                            36.744           0.041
                            37.241           0.059
                            37.700           0.075
                            38.160           0.090
                            38.619           0.105
                            39.079           0.119
                            39.538           0.131
                            39.998           0.143
                            40.457           0.154
                            40.916           0.164
                            41.376           0.172
                            41.835           0.180
                            42.294           0.186
                            42.753           0.192
                            43.213           0.196
                            43.672           0.199
                            44.131           0.201
                            44.591           0.202
                            45.050           0.202
                            45.509           0.200
                            45.968           0.197
                            46.428           0.194
                            46.887           0.189
                            47.346           0.182
                            47.806           0.175
                            48.265           0.166
                            48.724           0.157
                            49.183           0.146
                            49.643           0.134
                            50.102           0.122
                            50.561           0.108
                            51.021           0.093
                            51.480           0.078
                            51.940           0.061
                            52.399           0.044
                            52.859           0.025
                            53.318           0.007
                            53.806          -0.014
                            54.294          -0.036
                            54.783          -0.059
                            55.271          -0.082
                            55.721          -0.104
                            56.172          -0.126
                            56.622          -0.149
                            57.073          -0.172
                            57.523          -0.196
                            57.974          -0.220
                            58.462          -0.248
                            58.949          -0.277
                            59.437          -0.308
                            59.770          -0.329
                            60.104          -0.351
                            60.437          -0.374
                            60.702          -0.394
                            60.968          -0.417
                            61.077          -0.426
                            61.242          -0.440
                            61.575          -0.471
                            61.909          -0.504
                            62.242          -0.539
                            62.695          -0.591
